DATE: July 18 - July 19, 2016
VENUE: Royal Sonesta Hotel
ORGANIZER: Robert E. Hall; Nir Jaimovich; Aviv Nevo; Duncan Simester

TITLE: Do Volume Discounts Contribute to Cyclicality in Prices?
TIME: JULY 18, 8:45 am
AUTHOR: Duncan Simester, Massachusetts Institute of Technology
DISCUSSANT: Jeffrey R. Campbell, Federal Reserve Bank of Chicago

BREAK: JULY 18, 9:45 am

TITLE: Discreteness and Delay in Adjustment to a Changing Environment: Experimental Evidence
TIME: JULY 18, 10:00 am
AUTHOR: MelWin Khaw, Columbia University; Luminita Stevens, Federal Reserve Bank of Minneapolis; Michael Woodford, Columbia University and NBER
DISCUSSANT: Cosmin L. Ilut, Duke University and NBER

BREAK: JULY 18, 11:00 am

TITLE: The Unequal Gains from Product Innovations
TIME: JULY 18, 11:15 am
AUTHOR: Xavier Jaravel, Harvard University
DISCUSSANT: Jessie Handbury, University of Pennsylvania and NBER

ADJOURN: JULY 18, 12:15 pm

TITLE: Scarred Consumption
TIME: JULY 19, 8:45 am
AUTHOR: Ulrike Malmendier, University of California at Berkeley and NBER; Leslie Shen, University of California at Berkeley
DISCUSSANT: Joseph S. Vavra, University of Chicago and NBER

BREAK: JULY 19, 9:45 am

TITLE: The Elusive Costs of Inflation: Price Dispersion during the U.S. Great Inflation
TIME: JULY 19, 10:00 am
AUTHOR: Emi Nakamura, Columbia University and NBER; Jon Steinsson, Columbia University and NBER; Patrick Sun, Federal Communications Commission; Daniel Villar, Columbia University
DISCUSSANT: Pablo Andres Neumeyer, UTDT

BREAK: JULY 19, 11:00 am

TITLE: Margins to Adjustment to Price and Sales Tax Changes: New Evidence from Retailer-Customer Linked Panel Data
TIME: JULY 19, 11:15 am
AUTHOR: Scott Baker, Northwestern University; Lorenz Kueng, Northwestern University and NBER
DISCUSSANT: Jonathan Parker, Massachusetts Institute of Technology and NBER

ADJOURN: JULY 19, 12:15 pm

