DATE: July 18, 2007
VENUE: Royal Sonesta Hotel
ORGANIZER: Ernst Berndt

TITLE: Depreciation, Deterioration and Obsolescence when there is Embodied or Disembodied Technical Change
TIME: JULY 18, 8:30 am
AUTHOR: W. ERWIN DIEWERT, University of British Columbia and NBER; FRANK C. WYKOFF, Pomona College
DISCUSSANT: ANA AIZCORBE, Bureau of Economic Analysis
LINK: https://conference.nber.org/conferences/2007/si2007/PRB/diewert.pdf

BREAK: JULY 18, 9:30 am

TITLE: The Microeconomics of Microprocessor Innovation
TIME: JULY 18, 10:00 am
AUTHOR: KENNETH FLAMM, University of Texas at Austin
DISCUSSANT: F. MICHAEL SCHERER, Harvard University
LINK: https://conference.nber.org/conferences/2007/si2007/PRB/flamm.pdf

BREAK: JULY 18, 11:00 am

TITLE: Which Came First, IT or Productivity? A Virtuous Cycle of Investment and Use in Enterprise Systems
TIME: JULY 18, 11:30 am
AUTHOR: SINAN ARAL, MIT; ERIK BRYNJOLFSSON, MIT and NBER; D.J. WU, Georgia Institute of Technology
DISCUSSANT: SCOTT STERN, Northwestern University and NBER
LINK: https://conference.nber.org/conferences/2007/si2007/PRB/brynjolfsson.pdf

LUNCH: JULY 18, 12:30 pm

TITLE: Private and Social Rates of Return to R&D: How Different Are They across Industries?
TIME: JULY 18, 1:30 pm
AUTHOR: RAM C. ACHARYA, Industry Canada
DISCUSSANT: JEFFREY BERNSTEIN, Florida International University and NBER
LINK: https://conference.nber.org/conferences/2007/si2007/PRB/acharya.pdf

BREAK: JULY 18, 2:30 pm

TITLE: CEO Incentives and Firm Productivity
TIME: JULY 18, 3:00 pm
AUTHOR: LAARNI BULAN, Brandeis University; PAROMA SANYAL, Brandeis University; ZHIPENG YAN, Brandeis University
DISCUSSANT: JOHANNES VAN BIESEBROECK, University of Toronto and NBER

ADJOURN: JULY 18, 4:00 pm

