DATE: July 17,\r   2012
VENUE: July 17,\r   2012
ORGANIZER: Josh\r   Lerner; Antoinette Schoar,; Nicholas Bloom

PROGRAM
Monday, July 16:
6:00\r   pm
Group\r   Dinner \x96 Riverfront Room at the Royal Sonesta Hotel in the East Tower\r   \r
Tuesday, July 17:
8:30\r   am
Coffee\r   and pastries
\r   9:00 am
TITLE: Investment\r   Cycles and Startup Innovation
LINK: http://www.nber.org/confer/2012/SI2012/PRENT/Nanda_Rhodes-Kropf.pdf

\r   9:45 am
TITLE: Financing\r   from Family and Friends
LINK: http://papers.ssrn.com/sol3/papers.cfm?abstract_id=2086625

\r   10:30 am
\r   Break
\r   11:30 am
TITLE: Entrepreneurship\r   and Urban Growth: An Empirical Assessment with Historical Mines
LINK: http://www.nber.org/confer/2012/SI2012/PRENT/Glaeser_Pekkala_Kerr_Kerr.pdf

\r   12:15 pm
\r   Lunch
\r   1:15 pm
TITLE: State Governments as Financiers\r   of Technology Startups: Implications for Firm Performance
LINK: http://ssrn.com/abstract=2060739

\r   2:00 pm
\r   Break
\r   2:15 pm
TITLE: Private\r   Sector Employment and Labor Demand in China: Evidence from Urban Housing\r   Reforms
LINK: http://www.nber.org/confer/2012/SI2012/PRENT/Iyer.pdf

\r   3:00 pm
\r   Break
\r   3:15 pm
\r   Panel: The Role of Entrepreneurship in the Chinese Economy
Yasheng\r   Huang, Massachusetts Institute of Technology \r   Tarun Khanna, Harvard University \r   James Liang, Stanford University
\r   4:30 pm
\r   Adjourn
