DATE: July 13-14, 2015
VENUE: July 13-14, 2015
ORGANIZER: Robert E. Hall; Nir Jaimovich; Aviv Nevo,; Duncan Simester

PROGRAM
Monday, July 13\r   \r
8:15\r   am
Coffee\r   and pastries\r   \r
8:45\r   am
TITLE: Price\r   Setting under Uncertainty about Inflation
LINK: http://www.nber.org/confer/2015/SI2015/EFPD/Drenik_Perez.pdf

9:45\r   am
Break
10:00\r   am
TITLE: How\r   Exporters Grow
LINK: https://www.dropbox.com/s/5cg0r4l32pkvxnx/FHYL_150709.pdf?dl=0

11:00\r   am
Break
11:15\r   am
TITLE: Search\r   Frictions and Market Power in Price Negotiation Markets
LINK: http://www.nber.org/confer/2015/SI2015/EFPD/Allen_Clark_Houde.pdf

12:15\r   noon
Adjourn\r   and lunch\r   \r
Tuesday, July 14\r   \r
8:15\r   am
Coffee\r   and pastries\r   \r
8:45\r   am
TITLE: Relative\r   Price Dispersion: Evidence and Theory
LINK: http://www.nber.org/confer/2015/SI2015/EFPD/Kaplan_Menzio_Rudanko_Trachter.pdf

9:45\r   am
Break
10:00\r   am
TITLE: Costs\r   of Managerial Attention and Activity as a Source of Sticky Prices: Structural\r   Estimates from an Online Market
LINK: http://www.nber.org/confer/2015/SI2015/EFPD/Ellison_Snyder_Zhang.pdf

11:00\r   am
Break\r   \r
11:15\r   am
Lucy\r   Qian Liu, International Monetary Fund\r   Liang Wang, University of Hawaii at Manoa\r   Randall Wright, University of Wisconsin at Madison and NBER\r   Sticky Prices and Costly Credit\r   \r   DISCUSSANT:Vincenzo Quadrini,\r   University of Southern California\r   \r
12:15\r   noon
Adjourn\r   and lunch
