DATE: July 15-16, 2013 \r   \r
VENUE: 
ORGANIZER: 

PROGRAM
Monday, July 15:\r   \r
9:00 am
Coffee and Pastries\r   \r
9:30 am
TITLE: Are\r   Sticky Prices Costly? Evidence From The Stock Market
LINK: http://faculty.haas.berkeley.edu/michael/pdf/GorodnichenkoWeber_stickyprices.pdf

10:15 am
TITLE: Product\r   Introductions, Currency Unions, and the Real Exchange Rate
LINK: http://www.nber.org/confer/2013/SI2013/EFPD/Cavallo_Neiman_Rigobon.pdf

11:00 am
Break\r   \r
11:15 am
TITLE: Market Structure\r   and Cost Pass-Through in Retail
LINK: http://www.nber.org/confer/2013/SI2013/EFPD/Hong_Li.pdf

12:00 n
Lunch and Adjourn\r   \r
Tuesday, July 16:\r   \r
8:15 am
Coffee and Pastries\r   \r
8:45 am
TITLE: The\r   Elasticity of Substitution Between Time and Market Goods: Evidence from the\r   Great Recession
LINK: http://www.nber.org/confer/2013/SI2013/EFPD/Chu_Nevo.pdf

9:30 am
Robert E. Hall, Stanford University and NBER\r   What the Cyclical Response of Advertising Reveals about Markups and Other\r   Macroeconomic Wedges\r   \r
10:15 am
Break\r   \r
10:30 am\r   \r
TITLE: Does Marketing\r   Widen Borders? Cross-Country Price Dispersion in the European Car Market
LINK: http://www.nber.org/confer/2013/SI2013/EFPD/Dvir_Strasser.pdf

11:15 am
Greg\r   Kaplan, Princeton University and NBER\r   Guido Menzio, University of Pennsylvania and NBER\r   Five Facts About Price Dispersion\r   \r
12:00 n
Lunch and Adjourn
\r \r
