DATE: July 26, 2002
VENUE: Royal Sonesta Hotel
ORGANIZER: Susanto Basu; Ernst R. Berndt

TITLE: Reassessing the Role of IT in the Production Function: A Meta-Analysis
TIME: JULY 26, 9:00 AM
AUTHOR: KEVIN STIROH, Federal Reserve Bank of New York
DISCUSSANT: ERIK BRYNJOLFSSON, MIT
LINK: http://www.nber.org/~confer/2002/si2002/stiroh.pdf

BREAK: JULY 26, 10:00 AM

TITLE: Impact of Measurement Error on Productivity Estimates
TIME: JULY 26, 10:15 AM
AUTHOR: JOHANNES VAN BIESEBROECK, University of Toronto
DISCUSSANT: MARK MELITZ, Harvard University and NBER
LINK: http://www.nber.org/~confer/2002/si2002/biesebroeck.pdf

TITLE: Market Size, Linkages and Productivity: A Study of Japanese Regions
TIME: JULY 26, 11:30 AM
AUTHOR: DONALD DAVIS and DAVID WEINSTEIN, Columbia University and NBER
DISCUSSANT: JOHN FERNALD, Federal Reserve Bank of Chicago

LUNCH: JULY 26, 12:30 PM

TITLE: Price Dispersion: The Role of Product Substitutability and Productivity
TIME: JULY 26, 1:30 PM
AUTHOR: CHAD SYVERSON, University of Chicago
DISCUSSANT: AVIV NEVO, UC, Berkeley and NBER

BREAK: JULY 26, 2:30 PM

TITLE: R&D? A Small Contribution to Productivity Growth
TIME: JULY 26, 2:45 PM
AUTHOR: DIEGO COMIN, New York University
DISCUSSANT: SAM KORTUM, University of Minnesota and NBER
LINK: http://www.nber.org/~confer/2002/si2002/comin.pdf

ADJOURN: JULY 26, 3:45 PM


