DATE: July 14, 2014
VENUE: 
ORGANIZER: 

PROGRAM
Monday, July 14:
8:30 am
Coffee and Pastries
\r   9:10 am
TITLE: Young,\r   Restless and Creative: Openness to Disruption and Creative Innovations
LINK: http://www.nber.org/confer/2014/SI2014/PRENT/Acemoglu_Akcigit_Celik.pdf

\r   10:00 am
TITLE: Learning\r   Entrepreneurship From Other Entrepreneurs?
LINK: http://www.nber.org/confer/2014/SI2014/PRENT/Schivardi_Guiso_Pistaferri.pdf

10:45 am
Break\r   \r
11:00 am
TITLE: Investor Horizon and the Life\r   Cycle of Innovative Firms: Evidence from Venture Capital
LINK: http://ssrn.com/abstract=2024601

11:45 am
Lunch\r   \r
12:45 pm
TITLE: Attracting\r   Early Stage Investors: Evidence from a Randomized Field Experiment
LINK: http://www.nber.org/confer/2014/SI2014/PRENT/Bernstein.pdf

1:30 pm
TITLE: Taken\r   by Storm: Business Survival in the Aftermath of Hurricane Katrina
LINK: http://www.nber.org/confer/2014/SI2014/PRENT/Basker_Miranda.pdf

2:15 pm
Break\r   \r
2:30 pm
TITLE: Housing\r   Collateral, Credit Constraints and Entrepreneurship - Evidence from a\r   Mortgage Reform
LINK: http://www.nber.org/confer/2014/SI2014/PRENT/Jensen_Leth-Petersen_Nanda.pdf

3:15 pm
TITLE: Serial\r   Entrepreneurship: Learning by Doing?
LINK: http://www.nber.org/confer/2014/SI2014/PRENT/Lafontaine_Shaw.pdf

4:00 pm
Adjourn
\r \r \r
